,index,date,age_group,count
776,2325,23-11-2020,60+,58
777,2326,23-11-2020,?? ????,2
778,2316,23-10-2020,40-49,287
779,2314,23-10-2020,20-29,359
780,2315,23-10-2020,30-39,318
781,2313,23-10-2020,0-19,1004
782,2317,23-10-2020,50-59,214
783,2318,23-10-2020,60+,209
784,2319,23-10-2020,?? ????,54
785,2312,23-09-2020,?? ????,18
786,2311,23-09-2020,60+,420
787,2310,23-09-2020,50-59,402
788,2309,23-09-2020,40-49,493
789,2308,23-09-2020,30-39,502
790,2307,23-09-2020,20-29,641
791,2306,23-09-2020,0-19,1356
792,2302,23-08-2020,40-49,242
793,2299,23-08-2020,0-19,720
794,2300,23-08-2020,20-29,427
795,2301,23-08-2020,30-39,284
796,2303,23-08-2020,50-59,197
797,2304,23-08-2020,60+,238
798,2305,23-08-2020,?? ????,16
799,2298,23-07-2020,?? ????,31
800,2297,23-07-2020,60+,699
801,2296,23-07-2020,50-59,559
802,2295,23-07-2020,40-49,847
803,2294,23-07-2020,30-39,976
804,2293,23-07-2020,20-29,1289
805,2292,23-07-2020,0-19,2355
806,2288,23-06-2021,30-39,2
807,2286,23-06-2021,0-19,9
808,2287,23-06-2021,20-29,7
809,2291,23-06-2021,60+,2
810,2289,23-06-2021,40-49,2
811,2290,23-06-2021,50-59,2
812,2280,23-06-2020,0-19,27
813,2285,23-06-2020,60+,24
814,2284,23-06-2020,50-59,9
815,2283,23-06-2020,40-49,12
816,2282,23-06-2020,30-39,6
817,2281,23-06-2020,20-29,6
818,2274,23-05-2021,0-19,32
819,2277,23-05-2021,40-49,10
820,2275,23-05-2021,20-29,8
821,2276,23-05-2021,30-39,15
822,2278,23-05-2021,50-59,12
823,2279,23-05-2021,60+,9
824,2273,23-05-2020,60+,4
825,2272,23-05-2020,50-59,7
826,2271,23-05-2020,40-49,6
827,2270,23-05-2020,30-39,7
828,2269,23-05-2020,20-29,8
829,2268,23-05-2020,0-19,12
830,2264,23-04-2021,40-49,37
831,2261,23-04-2021,0-19,74
832,2262,23-04-2021,20-29,45
833,2263,23-04-2021,30-39,40
834,2267,23-04-2021,?? ????,8
835,2265,23-04-2021,50-59,28
836,2266,23-04-2021,60+,34
837,2258,23-04-2020,40-49,37
838,2256,23-04-2020,20-29,89
839,2257,23-04-2020,30-39,36
840,2255,23-04-2020,0-19,117
841,2259,23-04-2020,50-59,21
842,2260,23-04-2020,60+,30
843,2248,23-03-2021,0-19,331
844,2249,23-03-2021,20-29,163
845,2251,23-03-2021,40-49,65
846,2250,23-03-2021,30-39,71
847,2253,23-03-2021,60+,51
848,2252,23-03-2021,50-59,56
849,2254,23-03-2021,?? ????,2
850,2247,23-03-2020,60+,1
851,2246,23-03-2020,50-59,2
852,2245,23-03-2020,20-29,1
853,2244,23-03-2020,0-19,2
854,2243,23-02-2021,?? ????,27
855,2242,23-02-2021,60+,229
856,2241,23-02-2021,50-59,295
857,2240,23-02-2021,40-49,339
858,2239,23-02-2021,30-39,435
859,2238,23-02-2021,20-29,646
860,2237,23-02-2021,0-19,1207
861,2233,23-01-2021,40-49,472
862,2231,23-01-2021,20-29,683
863,2232,23-01-2021,30-39,695
864,2230,23-01-2021,0-19,1688
865,2234,23-01-2021,50-59,283
866,2235,23-01-2021,60+,362
867,2236,23-01-2021,?? ????,32
868,2223,22-12-2020,0-19,699
869,2227,22-12-2020,50-59,131
870,2225,22-12-2020,30-39,194
871,2224,22-12-2020,20-29,271
872,2228,22-12-2020,60+,144
873,2226,22-12-2020,40-49,170
874,2229,22-12-2020,?? ????,18
875,2219,22-11-2020,40-49,115
876,2217,22-11-2020,20-29,167
877,2218,22-11-2020,30-39,116
878,2216,22-11-2020,0-19,366
879,2220,22-11-2020,50-59,98
880,2221,22-11-2020,60+,130
881,2222,22-11-2020,?? ????,14
882,2215,22-10-2020,?? ????,9
883,2214,22-10-2020,60+,316
884,2213,22-10-2020,50-59,251
885,2212,22-10-2020,40-49,367
886,2211,22-10-2020,30-39,409
887,2210,22-10-2020,20-29,492
888,2209,22-10-2020,0-19,1300
889,2205,22-09-2020,40-49,475
890,2202,22-09-2020,0-19,1185
891,2204,22-09-2020,30-39,524
892,2203,22-09-2020,20-29,625
893,2206,22-09-2020,50-59,318
894,2208,22-09-2020,?? ????,41
895,2207,22-09-2020,60+,366
896,2201,22-08-2020,?? ????,5
897,2200,22-08-2020,60+,93
898,2199,22-08-2020,50-59,56
899,2198,22-08-2020,40-49,87
900,2197,22-08-2020,30-39,94
901,2196,22-08-2020,20-29,99
902,2195,22-08-2020,0-19,232
903,2191,22-07-2020,40-49,480
904,2188,22-07-2020,0-19,1326
905,2189,22-07-2020,20-29,642
906,2190,22-07-2020,30-39,494
907,2193,22-07-2020,60+,396
908,2192,22-07-2020,50-59,360
909,2194,22-07-2020,?? ????,25
910,2187,22-06-2021,50-59,3
911,2186,22-06-2021,40-49,1
912,2185,22-06-2021,30-39,3
913,2184,22-06-2021,0-19,4
914,2179,22-06-2020,30-39,13
915,2177,22-06-2020,0-19,21
916,2178,22-06-2020,20-29,11
917,2180,22-06-2020,40-49,4
918,2182,22-06-2020,60+,7
919,2183,22-06-2020,?? ????,1
920,2181,22-06-2020,50-59,2
921,2171,22-05-2021,0-19,5
922,2176,22-05-2021,60+,1
923,2175,22-05-2021,50-59,5
924,2174,22-05-2021,40-49,5
925,2173,22-05-2021,30-39,4
926,2172,22-05-2021,20-29,4
927,2167,22-05-2020,40-49,20
928,2164,22-05-2020,0-19,62
929,2165,22-05-2020,20-29,29
930,2166,22-05-2020,30-39,21
931,2168,22-05-2020,50-59,16
932,2169,22-05-2020,60+,14
933,2170,22-05-2020,?? ????,1
934,2161,22-04-2021,40-49,35
935,2158,22-04-2021,0-19,121
936,2159,22-04-2021,20-29,49
937,2160,22-04-2021,30-39,67
938,2162,22-04-2021,50-59,36
939,2163,22-04-2021,60+,28
940,2152,22-04-2020,0-19,133
941,2154,22-04-2020,30-39,59
942,2153,22-04-2020,20-29,74
943,2157,22-04-2020,60+,39
944,2155,22-04-2020,40-49,48
945,2156,22-04-2020,50-59,39
946,2151,22-03-2021,?? ????,12
947,2150,22-03-2021,60+,146
948,2149,22-03-2021,50-59,130
949,2148,22-03-2021,40-49,205
950,2147,22-03-2021,30-39,203
951,2146,22-03-2021,20-29,411
952,2145,22-03-2021,0-19,587
953,2144,22-03-2020,60+,1
954,2143,22-03-2020,50-59,2
955,2142,22-03-2020,0-19,1
956,2138,22-02-2021,40-49,464
957,2136,22-02-2021,20-29,686
958,2137,22-02-2021,30-39,500
959,2135,22-02-2021,0-19,1290
960,2139,22-02-2021,50-59,358
961,2140,22-02-2021,60+,371
962,2141,22-02-2021,?? ????,23
963,2129,22-01-2021,20-29,1806
964,2128,22-01-2021,0-19,1282
965,2131,22-01-2021,40-49,1227
966,2130,22-01-2021,30-39,1453
967,2132,22-01-2021,50-59,956
968,2133,22-01-2021,60+,1765
969,2134,22-01-2021,?? ????,58
970,2124,21-12-2020,40-49,175
971,2122,21-12-2020,20-29,251
972,2123,21-12-2020,30-39,183
973,2121,21-12-2020,0-19,672
974,2125,21-12-2020,50-59,117
975,2126,21-12-2020,60+,161
976,2127,21-12-2020,?? ????,10
977,2120,21-11-2020,?? ????,6
978,2119,21-11-2020,60+,38
979,2118,21-11-2020,50-59,43
980,2117,21-11-2020,40-49,49
981,2116,21-11-2020,30-39,67
982,2115,21-11-2020,20-29,78
983,2114,21-11-2020,0-19,169
984,2110,21-10-2020,40-49,380
985,2108,21-10-2020,20-29,456
986,2109,21-10-2020,30-39,384
987,2107,21-10-2020,0-19,1285
988,2111,21-10-2020,50-59,270
989,2113,21-10-2020,?? ????,33
990,2112,21-10-2020,60+,352
991,2106,21-09-2020,?? ????,49
992,2105,21-09-2020,60+,472
993,2104,21-09-2020,50-59,445
994,2103,21-09-2020,40-49,611
995,2102,21-09-2020,30-39,733
996,2101,21-09-2020,20-29,831
997,2100,21-09-2020,0-19,1530
998,2096,21-08-2020,40-49,124
999,2093,21-08-2020,0-19,291
1000,2094,21-08-2020,20-29,225
1001,2095,21-08-2020,30-39,155
1002,2097,21-08-2020,50-59,104
1003,2098,21-08-2020,60+,134
1004,2099,21-08-2020,?? ????,7
1005,2092,21-07-2020,?? ????,7
1006,2091,21-07-2020,60+,91
1007,2090,21-07-2020,50-59,64
1008,2089,21-07-2020,40-49,63
1009,2088,21-07-2020,30-39,101
1010,2087,21-07-2020,20-29,122
1011,2086,21-07-2020,0-19,194
1012,2082,21-06-2021,30-39,8
1013,2080,21-06-2021,0-19,11
1014,2081,21-06-2021,20-29,6
1015,2083,21-06-2021,40-49,3
1016,2084,21-06-2021,50-59,5
1017,2085,21-06-2021,60+,6
1018,2079,21-06-2020,60+,7
1019,2078,21-06-2020,50-59,2
1020,2077,21-06-2020,40-49,5
1021,2076,21-06-2020,30-39,4
1022,2075,21-06-2020,20-29,9
1023,2074,21-06-2020,0-19,23
1024,2070,21-05-2021,30-39,3
1025,2068,21-05-2021,0-19,10
1026,2069,21-05-2021,20-29,8
1027,2071,21-05-2021,40-49,5
1028,2072,21-05-2021,50-59,2
1029,2073,21-05-2021,60+,5
1030,2067,21-05-2020,?? ????,1
1031,2066,21-05-2020,60+,23
1032,2065,21-05-2020,50-59,10
1033,2064,21-05-2020,40-49,18
1034,2063,21-05-2020,30-39,10
1035,2062,21-05-2020,20-29,21
1036,2061,21-05-2020,0-19,42
1037,2054,21-04-2021,0-19,83
1038,2059,21-04-2021,60+,16
1039,2056,21-04-2021,30-39,39
1040,2055,21-04-2021,20-29,43
1041,2060,21-04-2021,?? ????,1
1042,2057,21-04-2021,40-49,31
1043,2058,21-04-2021,50-59,24
1044,2050,21-04-2020,40-49,42
1045,2048,21-04-2020,20-29,78
1046,2049,21-04-2020,30-39,51
1047,2047,21-04-2020,0-19,132
1048,2051,21-04-2020,50-59,28
1049,2052,21-04-2020,60+,39
1050,2053,21-04-2020,?? ????,2
1051,2046,21-03-2021,?? ????,22
1052,2045,21-03-2021,60+,323
1053,2044,21-03-2021,50-59,304
1054,2043,21-03-2021,40-49,375
1055,2042,21-03-2021,30-39,460
1056,2041,21-03-2021,20-29,887
1057,2040,21-03-2021,0-19,1126
1058,2039,21-03-2020,0-19,1
1059,2033,21-02-2021,20-29,1399
1060,2034,21-02-2021,30-39,1183
1061,2032,21-02-2021,0-19,2198
1062,2036,21-02-2021,50-59,816
1063,2037,21-02-2021,60+,784
1064,2035,21-02-2021,40-49,1030
1065,2038,21-02-2021,?? ????,40
1066,2031,21-01-2021,?? ????,71
1067,2030,21-01-2021,60+,1749
1068,2029,21-01-2021,50-59,1101
1069,2028,21-01-2021,40-49,1320
1070,2027,21-01-2021,30-39,1576
1071,2026,21-01-2021,20-29,2583
1072,2025,21-01-2021,0-19,1673
1073,2020,20-12-2020,30-39,323
1074,2018,20-12-2020,0-19,1053
1075,2019,20-12-2020,20-29,429
1076,2021,20-12-2020,40-49,300
1077,2022,20-12-2020,50-59,208
1078,2023,20-12-2020,60+,237
1079,2024,20-12-2020,?? ????,36
1080,2017,20-11-2020,?? ????,2
1081,2016,20-11-2020,60+,78
1082,2015,20-11-2020,50-59,45
1083,2014,20-11-2020,40-49,61
1084,2013,20-11-2020,30-39,110
1085,2012,20-11-2020,20-29,89
1086,2011,20-11-2020,0-19,290
1087,2007,20-10-2020,40-49,203
1088,2004,20-10-2020,0-19,700
1089,2005,20-10-2020,20-29,287
1090,2006,20-10-2020,30-39,196
1091,2010,20-10-2020,?? ????,20
1092,2008,20-10-2020,50-59,177
1093,2009,20-10-2020,60+,232
1094,2003,20-09-2020,?? ????,18
1095,2002,20-09-2020,60+,262
1096,2001,20-09-2020,50-59,232
1097,2000,20-09-2020,40-49,312
1098,1999,20-09-2020,30-39,368
1099,1998,20-09-2020,20-29,422
1100,1997,20-09-2020,0-19,869
1101,1993,20-08-2020,40-49,139
1102,1990,20-08-2020,0-19,465
1103,1991,20-08-2020,20-29,287
1104,1992,20-08-2020,30-39,195
1105,1996,20-08-2020,?? ????,16
1106,1994,20-08-2020,50-59,152
1107,1995,20-08-2020,60+,183
1108,1986,20-07-2020,40-49,81
1109,1983,20-07-2020,0-19,161
1110,1984,20-07-2020,20-29,103
1111,1985,20-07-2020,30-39,95
1112,1989,20-07-2020,?? ????,11
1113,1987,20-07-2020,50-59,78
1114,1988,20-07-2020,60+,99
1115,1979,20-06-2021,40-49,13
1116,1977,20-06-2021,20-29,21
1117,1978,20-06-2021,30-39,12
1118,1976,20-06-2021,0-19,17
1119,1980,20-06-2021,50-59,7
1120,1981,20-06-2021,60+,16
1121,1982,20-06-2021,?? ????,1
1122,1975,20-06-2020,60+,9
1123,1974,20-06-2020,50-59,5
1124,1973,20-06-2020,40-49,2
1125,1972,20-06-2020,30-39,3
1126,1971,20-06-2020,20-29,7
1127,1970,20-06-2020,0-19,10
1128,1967,20-05-2021,40-49,15
1129,1964,20-05-2021,0-19,23
1130,1966,20-05-2021,30-39,13
1131,1965,20-05-2021,20-29,9
1132,1968,20-05-2021,50-59,7
1133,1969,20-05-2021,60+,7
1134,1963,20-05-2020,60+,13
1135,1962,20-05-2020,50-59,18
1136,1961,20-05-2020,40-49,14
1137,1960,20-05-2020,30-39,11
1138,1959,20-05-2020,20-29,16
1139,1958,20-05-2020,0-19,42
1140,1952,20-04-2021,0-19,81
1141,1953,20-04-2021,20-29,35
1142,1954,20-04-2021,30-39,29
1143,1955,20-04-2021,40-49,34
1144,1956,20-04-2021,50-59,16
1145,1957,20-04-2021,60+,33
1146,1951,20-04-2020,?? ????,2
1147,1950,20-04-2020,60+,49
1148,1949,20-04-2020,50-59,49
1149,1948,20-04-2020,40-49,71
1150,1947,20-04-2020,30-39,68
1151,1946,20-04-2020,20-29,70
1152,1945,20-04-2020,0-19,140
1153,1939,20-03-2021,20-29,289
1154,1941,20-03-2021,40-49,186
1155,1940,20-03-2021,30-39,204
1156,1938,20-03-2021,0-19,429
1157,1942,20-03-2021,50-59,134
1158,1943,20-03-2021,60+,212
1159,1944,20-03-2021,?? ????,10
1160,1937,20-03-2020,60+,1
1161,1930,20-02-2021,0-19,1335
1162,1933,20-02-2021,40-49,433
1163,1931,20-02-2021,20-29,651
1164,1932,20-02-2021,30-39,432
1165,1936,20-02-2021,?? ????,9
1166,1934,20-02-2021,50-59,286
1167,1935,20-02-2021,60+,272
1168,1926,20-01-2021,40-49,1247
1169,1924,20-01-2021,20-29,2352
1170,1925,20-01-2021,30-39,1599
1171,1923,20-01-2021,0-19,1361
1172,1927,20-01-2021,50-59,1058
1173,1928,20-01-2021,60+,1193
1174,1929,20-01-2021,?? ????,33
1175,1922,19-12-2020,?? ????,8
1176,1921,19-12-2020,60+,95
1177,1920,19-12-2020,50-59,97
1178,1919,19-12-2020,40-49,121
1179,1918,19-12-2020,30-39,145
1180,1917,19-12-2020,20-29,176
1181,1916,19-12-2020,0-19,452
1182,1911,19-11-2020,30-39,95
1183,1909,19-11-2020,0-19,304
1184,1910,19-11-2020,20-29,133
1185,1912,19-11-2020,40-49,79
1186,1914,19-11-2020,60+,76
1187,1915,19-11-2020,?? ????,4
1188,1913,19-11-2020,50-59,59
1189,1902,19-10-2020,0-19,952
1190,1905,19-10-2020,40-49,254
1191,1904,19-10-2020,30-39,285
1192,1903,19-10-2020,20-29,394
1193,1906,19-10-2020,50-59,217
1194,1907,19-10-2020,60+,241
1195,1908,19-10-2020,?? ????,20
1196,1901,19-09-2020,?? ????,9
1197,1900,19-09-2020,60+,127
1198,1899,19-09-2020,50-59,116
1199,1898,19-09-2020,40-49,177
1200,1897,19-09-2020,30-39,228
1201,1896,19-09-2020,20-29,240
1202,1895,19-09-2020,0-19,552
1203,1889,19-08-2020,20-29,289
1204,1891,19-08-2020,40-49,161
1205,1890,19-08-2020,30-39,208
1206,1888,19-08-2020,0-19,553
1207,1892,19-08-2020,50-59,119
1208,1894,19-08-2020,?? ????,19
1209,1893,19-08-2020,60+,127
1210,1887,19-07-2020,?? ????,7
1211,1886,19-07-2020,60+,62
1212,1885,19-07-2020,50-59,62
1213,1884,19-07-2020,40-49,53
1214,1883,19-07-2020,30-39,56
1215,1882,19-07-2020,20-29,101
1216,1881,19-07-2020,0-19,179
1217,1878,19-06-2021,20-29,2
1218,1877,19-06-2021,0-19,4
1219,1880,19-06-2021,60+,1
1220,1879,19-06-2021,30-39,2
1221,1876,19-06-2020,60+,10
1222,1875,19-06-2020,50-59,6
1223,1874,19-06-2020,40-49,7
1224,1873,19-06-2020,30-39,7
1225,1872,19-06-2020,20-29,6
1226,1871,19-06-2020,0-19,21
1227,1868,19-05-2021,40-49,13
1228,1866,19-05-2021,20-29,9
1229,1865,19-05-2021,0-19,33
1230,1867,19-05-2021,30-39,11
1231,1869,19-05-2021,50-59,8
1232,1870,19-05-2021,60+,17
1233,1864,19-05-2020,60+,16
1234,1863,19-05-2020,50-59,15
1235,1862,19-05-2020,40-49,19
1236,1861,19-05-2020,30-39,21
1237,1860,19-05-2020,20-29,46
1238,1859,19-05-2020,0-19,37
1239,1856,19-04-2021,40-49,26
1240,1853,19-04-2021,0-19,72
1241,1854,19-04-2021,20-29,34
1242,1855,19-04-2021,30-39,30
1243,1857,19-04-2021,50-59,22
1244,1858,19-04-2021,60+,17
1245,1852,19-04-2020,?? ????,3
1246,1851,19-04-2020,60+,44
1247,1850,19-04-2020,50-59,32
1248,1849,19-04-2020,40-49,38
1249,1848,19-04-2020,30-39,60
1250,1847,19-04-2020,20-29,84
1251,1846,19-04-2020,0-19,122
1252,1842,19-03-2021,40-49,360
1253,1840,19-03-2021,20-29,557
1254,1841,19-03-2021,30-39,356
1255,1839,19-03-2021,0-19,755
1256,1843,19-03-2021,50-59,248
1257,1845,19-03-2021,?? ????,16
1258,1844,19-03-2021,60+,264
1259,1838,19-03-2020,40-49,1
1260,1837,19-03-2020,20-29,1
1261,1836,19-03-2020,0-19,2
1262,1832,19-02-2021,40-49,725
1263,1829,19-02-2021,0-19,2284
1264,1831,19-02-2021,30-39,921
1265,1830,19-02-2021,20-29,1001
1266,1833,19-02-2021,50-59,475
1267,1834,19-02-2021,60+,503
1268,1835,19-02-2021,?? ????,17
1269,1828,19-01-2021,?? ????,26
1270,1827,19-01-2021,60+,496
1271,1826,19-01-2021,50-59,528
1272,1825,19-01-2021,40-49,747
1273,1824,19-01-2021,30-39,845
1274,1823,19-01-2021,20-29,995
1275,1822,19-01-2021,0-19,1898
1276,1818,18-12-2020,40-49,186
1277,1815,18-12-2020,0-19,636
1278,1816,18-12-2020,20-29,241
1279,1817,18-12-2020,30-39,203
1280,1820,18-12-2020,60+,136
1281,1819,18-12-2020,50-59,143
1282,1821,18-12-2020,?? ????,22
1283,1811,18-11-2020,40-49,97
1284,1809,18-11-2020,20-29,107
1285,1810,18-11-2020,30-39,99
1286,1808,18-11-2020,0-19,305
1287,1812,18-11-2020,50-59,77
1288,1813,18-11-2020,60+,102
1289,1814,18-11-2020,?? ????,13
1290,1807,18-10-2020,?? ????,45
1291,1806,18-10-2020,60+,433
1292,1805,18-10-2020,50-59,390
1293,1804,18-10-2020,40-49,530
1294,1803,18-10-2020,30-39,649
1295,1802,18-10-2020,20-29,752
1296,1801,18-10-2020,0-19,2148
1297,1797,18-09-2020,40-49,393
1298,1795,18-09-2020,20-29,535
1299,1796,18-09-2020,30-39,457
1300,1794,18-09-2020,0-19,879
1301,1798,18-09-2020,50-59,282
1302,1800,18-09-2020,?? ????,18
1303,1799,18-09-2020,60+,295
1304,1793,18-08-2020,?? ????,12
1305,1792,18-08-2020,60+,116
1306,1791,18-08-2020,50-59,102
1307,1790,18-08-2020,40-49,142
1308,1789,18-08-2020,30-39,144
1309,1788,18-08-2020,20-29,246
1310,1787,18-08-2020,0-19,357
1311,1783,18-07-2020,40-49,45
1312,1780,18-07-2020,0-19,152
1313,1781,18-07-2020,20-29,92
1314,1782,18-07-2020,30-39,55
1315,1784,18-07-2020,50-59,45
1316,1785,18-07-2020,60+,58
1317,1786,18-07-2020,?? ????,1
1318,1779,18-06-2021,60+,1
1319,1778,18-06-2021,50-59,2
1320,1777,18-06-2021,40-49,2
1321,1776,18-06-2021,30-39,4
1322,1775,18-06-2021,20-29,1
1323,1774,18-06-2021,0-19,1
1324,1768,18-06-2020,0-19,17
1325,1769,18-06-2020,20-29,7
1326,1770,18-06-2020,30-39,3
1327,1771,18-06-2020,40-49,12
1328,1772,18-06-2020,50-59,3
1329,1773,18-06-2020,60+,8
1330,1767,18-05-2021,60+,7
1331,1766,18-05-2021,50-59,9
1332,1765,18-05-2021,40-49,22
1333,1764,18-05-2021,30-39,8
1334,1763,18-05-2021,20-29,20
1335,1762,18-05-2021,0-19,27
1336,1755,18-05-2020,0-19,74
1337,1756,18-05-2020,20-29,82
1338,1757,18-05-2020,30-39,34
1339,1758,18-05-2020,40-49,18
1340,1759,18-05-2020,50-59,25
1341,1760,18-05-2020,60+,38
1342,1761,18-05-2020,?? ????,5
1343,1754,18-04-2021,?? ????,1
1344,1753,18-04-2021,60+,53
1345,1752,18-04-2021,50-59,44
1346,1751,18-04-2021,40-49,66
1347,1750,18-04-2021,30-39,69
1348,1749,18-04-2021,20-29,119
1349,1748,18-04-2021,0-19,196
1350,1745,18-04-2020,40-49,30
1351,1742,18-04-2020,0-19,90
1352,1744,18-04-2020,30-39,29
1353,1743,18-04-2020,20-29,49
1354,1746,18-04-2020,50-59,26
1355,1747,18-04-2020,60+,22
1356,1741,18-03-2021,?? ????,18
1357,1740,18-03-2021,60+,375
1358,1739,18-03-2021,50-59,337
1359,1738,18-03-2021,40-49,450
1360,1737,18-03-2021,30-39,537
1361,1736,18-03-2021,20-29,761
1362,1735,18-03-2021,0-19,1127
1363,1734,18-03-2020,60+,1
1364,1733,18-03-2020,50-59,1
1365,1732,18-02-2021,?? ????,17
1366,1731,18-02-2021,60+,667
1367,1730,18-02-2021,50-59,670
1368,1729,18-02-2021,40-49,863
1369,1728,18-02-2021,30-39,1063
1370,1727,18-02-2021,20-29,1492
1371,1726,18-02-2021,0-19,2765
1372,1722,18-01-2021,40-49,751
1373,1719,18-01-2021,0-19,2378
1374,1720,18-01-2021,20-29,1137
1375,1721,18-01-2021,30-39,905
1376,1723,18-01-2021,50-59,505
1377,1725,18-01-2021,?? ????,23
1378,1724,18-01-2021,60+,505
1379,1712,17-12-2020,0-19,796
1380,1715,17-12-2020,40-49,232
1381,1714,17-12-2020,30-39,214
1382,1713,17-12-2020,20-29,329
1383,1716,17-12-2020,50-59,178
1384,1717,17-12-2020,60+,185
1385,1718,17-12-2020,?? ????,19
1386,1711,17-11-2020,?? ????,10
1387,1710,17-11-2020,60+,62
1388,1709,17-11-2020,50-59,67
1389,1708,17-11-2020,40-49,65
1390,1707,17-11-2020,30-39,67
1391,1706,17-11-2020,20-29,104
1392,1705,17-11-2020,0-19,205
1393,1699,17-10-2020,20-29,443
1394,1701,17-10-2020,40-49,269
1395,1700,17-10-2020,30-39,323
1396,1698,17-10-2020,0-19,1026
1397,1702,17-10-2020,50-59,222
1398,1704,17-10-2020,?? ????,18
1399,1703,17-10-2020,60+,218
1400,1697,17-09-2020,?? ????,59
1401,1696,17-09-2020,60+,399
1402,1695,17-09-2020,50-59,335
1403,1694,17-09-2020,40-49,481
1404,1693,17-09-2020,30-39,578
1405,1692,17-09-2020,20-29,617
1406,1691,17-09-2020,0-19,1251
1407,1687,17-08-2020,40-49,120
1408,1684,17-08-2020,0-19,423
1409,1685,17-08-2020,20-29,232
1410,1686,17-08-2020,30-39,134
1411,1688,17-08-2020,50-59,96
1412,1689,17-08-2020,60+,177
1413,1690,17-08-2020,?? ????,13
1414,1683,17-07-2020,?? ????,11
1415,1682,17-07-2020,60+,67
1416,1681,17-07-2020,50-59,42
1417,1680,17-07-2020,40-49,56
1418,1679,17-07-2020,30-39,73
1419,1678,17-07-2020,20-29,94
1420,1677,17-07-2020,0-19,138
1421,1673,17-06-2021,30-39,6
1422,1671,17-06-2021,0-19,16
1423,1672,17-06-2021,20-29,12
1424,1676,17-06-2021,60+,3
1425,1674,17-06-2021,40-49,3
1426,1675,17-06-2021,50-59,3
1427,1670,17-06-2020,60+,5
1428,1669,17-06-2020,50-59,7
1429,1668,17-06-2020,40-49,7
1430,1667,17-06-2020,30-39,3
1431,1666,17-06-2020,20-29,14
1432,1665,17-06-2020,0-19,11
1433,1660,17-05-2021,0-19,5
1434,1661,17-05-2021,20-29,6
1435,1662,17-05-2021,40-49,3
1436,1663,17-05-2021,50-59,2
1437,1664,17-05-2021,60+,3
1438,1659,17-05-2020,60+,16
1439,1658,17-05-2020,50-59,16
1440,1657,17-05-2020,40-49,18
1441,1656,17-05-2020,30-39,17
1442,1655,17-05-2020,20-29,29
1443,1654,17-05-2020,0-19,57
1444,1651,17-04-2021,40-49,29
1445,1648,17-04-2021,0-19,71
1446,1650,17-04-2021,30-39,29
1447,1649,17-04-2021,20-29,40
1448,1652,17-04-2021,50-59,22
1449,1653,17-04-2021,60+,23
1450,1647,17-04-2020,?? ????,1
1451,1646,17-04-2020,60+,40
1452,1645,17-04-2020,50-59,37
1453,1644,17-04-2020,40-49,38
1454,1643,17-04-2020,30-39,35
1455,1642,17-04-2020,20-29,70
1456,1641,17-04-2020,0-19,135
1457,1637,17-03-2021,40-49,455
1458,1634,17-03-2021,0-19,1189
1459,1635,17-03-2021,20-29,784
1460,1636,17-03-2021,30-39,522
1461,1640,17-03-2021,?? ????,12
1462,1638,17-03-2021,50-59,330
1463,1639,17-03-2021,60+,350
1464,1633,17-03-2020,30-39,1
1465,1632,17-03-2020,0-19,1
1466,1628,17-02-2021,40-49,635
1467,1626,17-02-2021,20-29,1612
1468,1627,17-02-2021,30-39,783
1469,1625,17-02-2021,0-19,2456
1470,1629,17-02-2021,50-59,524
1471,1630,17-02-2021,60+,510
1472,1631,17-02-2021,?? ????,39
1473,1624,17-01-2021,?? ????,48
1474,1623,17-01-2021,60+,890
1475,1622,17-01-2021,50-59,958
1476,1621,17-01-2021,40-49,1291
1477,1620,17-01-2021,30-39,1437
1478,1619,17-01-2021,20-29,2255
1479,1618,17-01-2021,0-19,4104
1480,1611,16-12-2020,0-19,660
1481,1612,16-12-2020,20-29,244
1482,1613,16-12-2020,30-39,211
1483,1614,16-12-2020,40-49,184
1484,1615,16-12-2020,50-59,136
1485,1616,16-12-2020,60+,181
1486,1617,16-12-2020,?? ????,13
1487,1610,16-11-2020,?? ????,10
1488,1609,16-11-2020,60+,71
1489,1608,16-11-2020,50-59,78
1490,1607,16-11-2020,40-49,80
1491,1606,16-11-2020,30-39,71
1492,1605,16-11-2020,20-29,97
1493,1604,16-11-2020,0-19,253
1494,1600,16-10-2020,40-49,364
1495,1598,16-10-2020,20-29,541
1496,1597,16-10-2020,0-19,1442
1497,1599,16-10-2020,30-39,459
1498,1602,16-10-2020,60+,369
1499,1601,16-10-2020,50-59,279
1500,1603,16-10-2020,?? ????,45
1501,1593,16-09-2020,40-49,361
1502,1591,16-09-2020,20-29,475
1503,1592,16-09-2020,30-39,377
1504,1590,16-09-2020,0-19,1001
1505,1594,16-09-2020,50-59,277
1506,1595,16-09-2020,60+,290
1507,1596,16-09-2020,?? ????,22
1508,1589,16-08-2020,?? ????,7
1509,1588,16-08-2020,60+,253
1510,1587,16-08-2020,50-59,202
1511,1586,16-08-2020,40-49,258
1512,1585,16-08-2020,30-39,306
1513,1584,16-08-2020,20-29,447
1514,1583,16-08-2020,0-19,746
1515,1579,16-07-2020,40-49,74
1516,1576,16-07-2020,0-19,134
1517,1578,16-07-2020,30-39,88
1518,1577,16-07-2020,20-29,87
1519,1580,16-07-2020,50-59,54
1520,1581,16-07-2020,60+,62
1521,1582,16-07-2020,?? ????,9
