,VaccinationDate_x,first_dose_in_0to19,second_dose_in_0to19,third_dose_in_0to19,date_as_date,VaccinationDate_y,first_dose_in_20to29,second_dose_in_20to29,third_dose_in_20to29,VaccinationDate_x,first_dose_in_30to39,second_dose_in_30to39,third_dose_in_30to39,VaccinationDate_y,first_dose_in_40to49,second_dose_in_40to49,third_dose_in_40to49,VaccinationDate_x,first_dose_in_50to59,second_dose_in_50to59,third_dose_in_50to59,VaccinationDate_y,first_dose_in_60to69,second_dose_in_60to69,third_dose_in_60to69,VaccinationDate_x,first_dose_in_70to79,second_dose_in_70to79,third_dose_in_70to79,VaccinationDate_y,first_dose_in_80to89,second_dose_in_80to89,third_dose_in_80to89,VaccinationDate,first_dose_in_90plus,second_dose_in_90plus,third_dose_in_90plus
95,2021-03-25,1248,4308,0,2021-03-25,2021-03-25,3102,10924,0,2021-03-25,2263,8609,0,2021-03-25,1486,5408,0,2021-03-25,931,3170,0,2021-03-25,544,1572,0,2021-03-25,270,764,0,2021-03-25,149,412,0,2021-03-25,45,96,0
96,2021-03-26,449,1529,0,2021-03-26,2021-03-26,1191,4171,0,2021-03-26,987,3273,0,2021-03-26,617,2127,0,2021-03-26,389,1159,0,2021-03-26,222,535,0,2021-03-26,92,250,0,2021-03-26,43,140,0,2021-03-26,18,31,0
97,2021-03-27,253,542,0,2021-03-27,2021-03-27,585,1496,0,2021-03-27,387,871,0,2021-03-27,236,646,0,2021-03-27,133,386,0,2021-03-27,81,164,0,2021-03-27,26,65,0,2021-03-27,0,27,0,2021-03-27,0,0,0
98,2021-03-28,284,678,0,2021-03-28,2021-03-28,727,1495,0,2021-03-28,436,930,0,2021-03-28,288,709,0,2021-03-28,179,427,0,2021-03-28,68,187,0,2021-03-28,36,90,0,2021-03-28,0,28,0,2021-03-28,0,0,0
99,2021-03-29,904,3637,0,2021-03-29,2021-03-29,1867,8798,0,2021-03-29,1414,7002,0,2021-03-29,1016,4693,0,2021-03-29,715,2840,0,2021-03-29,456,1542,0,2021-03-29,225,817,0,2021-03-29,127,433,0,2021-03-29,47,107,0
100,2021-03-30,1105,2825,0,2021-03-30,2021-03-30,2231,6665,0,2021-03-30,1588,5086,0,2021-03-30,1056,3338,0,2021-03-30,720,2114,0,2021-03-30,478,1155,0,2021-03-30,269,607,0,2021-03-30,156,369,0,2021-03-30,58,81,0
101,2021-03-31,994,2311,0,2021-03-31,2021-03-31,2291,5645,0,2021-03-31,1663,4689,0,2021-03-31,1172,2968,0,2021-03-31,793,1770,0,2021-03-31,484,993,0,2021-03-31,300,534,0,2021-03-31,200,279,0,2021-03-31,58,74,0
102,2021-04-01,1104,2359,0,2021-04-01,2021-04-01,2283,5723,0,2021-04-01,1603,4417,0,2021-04-01,1211,2749,0,2021-04-01,784,1644,0,2021-04-01,486,873,0,2021-04-01,261,414,0,2021-04-01,165,234,0,2021-04-01,48,63,0
103,2021-04-02,319,902,0,2021-04-02,2021-04-02,821,2538,0,2021-04-02,663,2072,0,2021-04-02,440,1287,0,2021-04-02,305,640,0,2021-04-02,127,315,0,2021-04-02,60,122,0,2021-04-02,28,79,0,2021-04-02,0,0,0
104,2021-04-03,206,385,0,2021-04-03,2021-04-03,472,1073,0,2021-04-03,248,594,0,2021-04-03,183,433,0,2021-04-03,132,222,0,2021-04-03,60,103,0,2021-04-03,31,53,0,2021-04-03,0,16,0,2021-04-03,0,0,0
105,2021-04-04,1273,2985,0,2021-04-04,2021-04-04,2839,7114,0,2021-04-04,2100,5428,0,2021-04-04,1365,3465,0,2021-04-04,867,1844,0,2021-04-04,559,1015,0,2021-04-04,314,501,0,2021-04-04,162,310,0,2021-04-04,57,69,0
106,2021-04-05,1487,3114,0,2021-04-05,2021-04-05,2931,6793,0,2021-04-05,2179,4807,0,2021-04-05,1412,2949,0,2021-04-05,931,1753,0,2021-04-05,579,896,0,2021-04-05,362,466,0,2021-04-05,224,248,0,2021-04-05,70,77,0
107,2021-04-06,1164,2188,0,2021-04-06,2021-04-06,2397,5129,0,2021-04-06,1921,3925,0,2021-04-06,1261,2472,0,2021-04-06,847,1390,0,2021-04-06,562,795,0,2021-04-06,368,400,0,2021-04-06,187,191,0,2021-04-06,66,71,0
108,2021-04-07,1194,2108,0,2021-04-07,2021-04-07,2487,4663,0,2021-04-07,1805,3450,0,2021-04-07,1198,2309,0,2021-04-07,843,1283,0,2021-04-07,586,659,0,2021-04-07,305,352,0,2021-04-07,176,213,0,2021-04-07,82,56,0
109,2021-04-08,1215,2087,0,2021-04-08,2021-04-08,2563,5101,0,2021-04-08,2008,4200,0,2021-04-08,1378,2549,0,2021-04-08,849,1434,0,2021-04-08,576,797,0,2021-04-08,305,371,0,2021-04-08,184,203,0,2021-04-08,83,47,0
110,2021-04-09,444,756,0,2021-04-09,2021-04-09,931,1830,0,2021-04-09,886,1628,0,2021-04-09,499,940,0,2021-04-09,329,498,0,2021-04-09,166,230,0,2021-04-09,73,96,0,2021-04-09,39,67,0,2021-04-09,0,0,0
111,2021-04-10,191,490,0,2021-04-10,2021-04-10,502,1195,0,2021-04-10,334,737,0,2021-04-10,207,519,0,2021-04-10,140,294,0,2021-04-10,69,112,0,2021-04-10,39,56,0,2021-04-10,0,27,0,2021-04-10,0,0,0
112,2021-04-11,1269,2008,0,2021-04-11,2021-04-11,2556,4440,0,2021-04-11,1973,3266,0,2021-04-11,1203,1980,0,2021-04-11,770,1173,0,2021-04-11,565,661,0,2021-04-11,343,334,0,2021-04-11,159,175,0,2021-04-11,60,64,0
113,2021-04-12,1339,1740,0,2021-04-12,2021-04-12,2462,4227,0,2021-04-12,1734,3020,0,2021-04-12,1148,1802,0,2021-04-12,850,1043,0,2021-04-12,556,623,0,2021-04-12,329,352,0,2021-04-12,210,159,0,2021-04-12,78,63,0
114,2021-04-13,651,561,0,2021-04-13,2021-04-13,1520,1427,0,2021-04-13,1259,1229,0,2021-04-13,817,683,0,2021-04-13,541,408,0,2021-04-13,340,238,0,2021-04-13,234,130,0,2021-04-13,159,76,0,2021-04-13,86,30,0
115,2021-04-14,372,582,0,2021-04-14,2021-04-14,880,1467,0,2021-04-14,810,1206,0,2021-04-14,529,794,0,2021-04-14,384,490,0,2021-04-14,223,280,0,2021-04-14,140,151,0,2021-04-14,72,111,0,2021-04-14,17,34,0
116,2021-04-15,41,50,0,2021-04-15,2021-04-15,122,118,0,2021-04-15,83,86,0,2021-04-15,59,68,0,2021-04-15,73,50,0,2021-04-15,42,21,0,2021-04-15,24,18,0,2021-04-15,0,0,0,2021-04-15,0,0,0
117,2021-04-16,430,778,0,2021-04-16,2021-04-16,960,2019,0,2021-04-16,736,1646,0,2021-04-16,466,1008,0,2021-04-16,294,487,0,2021-04-16,180,291,0,2021-04-16,72,130,0,2021-04-16,45,82,0,2021-04-16,0,24,0
118,2021-04-17,80,268,0,2021-04-17,2021-04-17,263,684,0,2021-04-17,175,444,0,2021-04-17,101,270,0,2021-04-17,69,145,0,2021-04-17,32,73,0,2021-04-17,19,22,0,2021-04-17,0,0,0,2021-04-17,0,0,0
119,2021-04-18,1081,975,0,2021-04-18,2021-04-18,2062,2412,0,2021-04-18,1419,1707,0,2021-04-18,963,994,0,2021-04-18,632,569,0,2021-04-18,454,371,0,2021-04-18,229,207,0,2021-04-18,93,90,0,2021-04-18,31,26,0
120,2021-04-19,946,893,0,2021-04-19,2021-04-19,1859,2211,0,2021-04-19,1267,1574,0,2021-04-19,845,913,0,2021-04-19,572,595,0,2021-04-19,389,385,0,2021-04-19,202,204,0,2021-04-19,95,141,0,2021-04-19,32,55,0
121,2021-04-20,818,818,0,2021-04-20,2021-04-20,1701,1947,0,2021-04-20,1353,1600,0,2021-04-20,890,948,0,2021-04-20,589,558,0,2021-04-20,357,409,0,2021-04-20,206,206,0,2021-04-20,98,145,0,2021-04-20,38,61,0
122,2021-04-21,815,870,0,2021-04-21,2021-04-21,1712,2087,0,2021-04-21,1335,1534,0,2021-04-21,866,1007,0,2021-04-21,662,608,0,2021-04-21,387,369,0,2021-04-21,206,215,0,2021-04-21,121,163,0,2021-04-21,48,54,0
123,2021-04-22,750,944,0,2021-04-22,2021-04-22,1597,2195,0,2021-04-22,1242,1684,0,2021-04-22,887,1064,0,2021-04-22,566,699,0,2021-04-22,394,407,0,2021-04-22,209,253,0,2021-04-22,85,163,0,2021-04-22,0,61,0
124,2021-04-23,398,450,0,2021-04-23,2021-04-23,692,964,0,2021-04-23,633,794,0,2021-04-23,397,482,0,2021-04-23,267,317,0,2021-04-23,119,133,0,2021-04-23,50,48,0,2021-04-23,27,35,0,2021-04-23,0,0,0
125,2021-04-24,109,177,0,2021-04-24,2021-04-24,242,469,0,2021-04-24,133,253,0,2021-04-24,104,175,0,2021-04-24,56,93,0,2021-04-24,22,30,0,2021-04-24,0,0,0,2021-04-24,0,0,0,2021-04-24,0,0,0
126,2021-04-25,610,892,0,2021-04-25,2021-04-25,1393,2139,0,2021-04-25,1039,1580,0,2021-04-25,681,944,0,2021-04-25,432,546,0,2021-04-25,300,378,0,2021-04-25,167,202,0,2021-04-25,76,110,0,2021-04-25,17,36,0
127,2021-04-26,855,1161,0,2021-04-26,2021-04-26,1612,2416,0,2021-04-26,1180,1629,0,2021-04-26,724,1064,0,2021-04-26,433,652,0,2021-04-26,256,355,0,2021-04-26,163,249,0,2021-04-26,78,152,0,2021-04-26,29,49,0
128,2021-04-27,638,841,0,2021-04-27,2021-04-27,1119,1772,0,2021-04-27,966,1463,0,2021-04-27,626,920,0,2021-04-27,452,582,0,2021-04-27,263,393,0,2021-04-27,160,234,0,2021-04-27,97,157,0,2021-04-27,28,59,0
129,2021-04-28,642,1042,0,2021-04-28,2021-04-28,1277,2163,0,2021-04-28,940,1521,0,2021-04-28,613,913,0,2021-04-28,382,610,0,2021-04-28,242,400,0,2021-04-28,139,220,0,2021-04-28,57,155,0,2021-04-28,21,79,0
130,2021-04-29,559,926,0,2021-04-29,2021-04-29,1066,2053,0,2021-04-29,948,1635,0,2021-04-29,689,995,0,2021-04-29,415,628,0,2021-04-29,278,389,0,2021-04-29,140,243,0,2021-04-29,79,152,0,2021-04-29,16,69,0
131,2021-04-30,241,392,0,2021-04-30,2021-04-30,412,852,0,2021-04-30,432,804,0,2021-04-30,318,433,0,2021-04-30,178,256,0,2021-04-30,101,122,0,2021-04-30,25,71,0,2021-04-30,21,64,0,2021-04-30,0,0,0
132,2021-05-01,46,110,0,2021-05-01,2021-05-01,148,309,0,2021-05-01,89,197,0,2021-05-01,57,110,0,2021-05-01,22,45,0,2021-05-01,0,33,0,2021-05-01,0,0,0,2021-05-01,0,0,0,2021-05-01,0,0,0
133,2021-05-02,511,927,0,2021-05-02,2021-05-02,903,1827,0,2021-05-02,704,1386,0,2021-05-02,414,780,0,2021-05-02,293,414,0,2021-05-02,163,324,0,2021-05-02,107,173,0,2021-05-02,49,94,0,2021-05-02,0,31,0
134,2021-05-03,524,787,0,2021-05-03,2021-05-03,927,1589,0,2021-05-03,781,1345,0,2021-05-03,496,785,0,2021-05-03,307,443,0,2021-05-03,204,329,0,2021-05-03,95,194,0,2021-05-03,51,112,0,2021-05-03,15,49,0
135,2021-05-04,437,605,0,2021-05-04,2021-05-04,969,1252,0,2021-05-04,753,1038,0,2021-05-04,478,667,0,2021-05-04,326,378,0,2021-05-04,205,238,0,2021-05-04,132,170,0,2021-05-04,65,129,0,2021-05-04,18,55,0
136,2021-05-05,496,543,0,2021-05-05,2021-05-05,791,1092,0,2021-05-05,760,903,0,2021-05-05,487,518,0,2021-05-05,259,349,0,2021-05-05,165,183,0,2021-05-05,82,137,0,2021-05-05,59,106,0,2021-05-05,15,36,0
137,2021-05-06,551,479,0,2021-05-06,2021-05-06,896,910,0,2021-05-06,814,622,0,2021-05-06,488,383,0,2021-05-06,367,240,0,2021-05-06,175,147,0,2021-05-06,94,78,0,2021-05-06,42,53,0,2021-05-06,0,0,0
138,2021-05-07,206,302,0,2021-05-07,2021-05-07,416,691,0,2021-05-07,429,535,0,2021-05-07,281,349,0,2021-05-07,174,204,0,2021-05-07,104,109,0,2021-05-07,40,41,0,2021-05-07,0,39,0,2021-05-07,0,0,0
139,2021-05-08,25,46,0,2021-05-08,2021-05-08,62,174,0,2021-05-08,42,95,0,2021-05-08,23,51,0,2021-05-08,0,32,0,2021-05-08,0,0,0,2021-05-08,0,0,0,2021-05-08,0,0,0,2021-05-08,0,0,0
140,2021-05-09,435,687,0,2021-05-09,2021-05-09,745,1401,0,2021-05-09,626,1035,0,2021-05-09,406,569,0,2021-05-09,277,360,0,2021-05-09,133,290,0,2021-05-09,96,154,0,2021-05-09,38,86,0,2021-05-09,0,46,0
141,2021-05-10,398,694,0,2021-05-10,2021-05-10,704,1294,0,2021-05-10,639,1012,0,2021-05-10,434,598,0,2021-05-10,284,368,0,2021-05-10,148,253,0,2021-05-10,99,157,0,2021-05-10,39,102,0,2021-05-10,18,51,0
142,2021-05-11,387,479,0,2021-05-11,2021-05-11,684,1072,0,2021-05-11,553,846,0,2021-05-11,327,529,0,2021-05-11,220,333,0,2021-05-11,120,177,0,2021-05-11,68,125,0,2021-05-11,51,67,0,2021-05-11,0,17,0
143,2021-05-12,198,499,0,2021-05-12,2021-05-12,463,817,0,2021-05-12,475,702,0,2021-05-12,281,449,0,2021-05-12,174,261,0,2021-05-12,127,180,0,2021-05-12,54,94,0,2021-05-12,26,70,0,2021-05-12,21,29,0
144,2021-05-13,300,652,0,2021-05-13,2021-05-13,516,907,0,2021-05-13,390,749,0,2021-05-13,266,493,0,2021-05-13,151,278,0,2021-05-13,112,191,0,2021-05-13,52,128,0,2021-05-13,24,74,0,2021-05-13,0,0,0
145,2021-05-14,135,226,0,2021-05-14,2021-05-14,201,333,0,2021-05-14,172,335,0,2021-05-14,105,199,0,2021-05-14,85,123,0,2021-05-14,34,59,0,2021-05-14,26,35,0,2021-05-14,0,20,0,2021-05-14,0,0,0
146,2021-05-15,0,0,0,2021-05-15,2021-05-15,49,50,0,2021-05-15,30,29,0,2021-05-15,25,23,0,2021-05-15,0,42,0,2021-05-15,0,0,0,2021-05-15,0,0,0,2021-05-15,0,0,0,2021-05-15,0,0,0
147,2021-05-16,62,167,0,2021-05-16,2021-05-16,132,363,0,2021-05-16,87,267,0,2021-05-16,57,150,0,2021-05-16,43,90,0,2021-05-16,25,53,0,2021-05-16,15,27,0,2021-05-16,0,17,0,2021-05-16,0,0,0
148,2021-05-17,19,74,0,2021-05-17,2021-05-17,57,232,0,2021-05-17,37,136,0,2021-05-17,33,107,0,2021-05-17,24,112,0,2021-05-17,0,69,0,2021-05-17,0,23,0,2021-05-17,0,0,0,2021-05-17,0,0,0
149,2021-05-18,309,639,0,2021-05-18,2021-05-18,445,1224,0,2021-05-18,396,1152,0,2021-05-18,257,668,0,2021-05-18,192,452,0,2021-05-18,112,320,0,2021-05-18,64,214,0,2021-05-18,29,95,0,2021-05-18,0,40,0
150,2021-05-19,302,681,0,2021-05-19,2021-05-19,610,1445,0,2021-05-19,425,1066,0,2021-05-19,268,643,0,2021-05-19,171,454,0,2021-05-19,127,328,0,2021-05-19,64,140,0,2021-05-19,43,90,0,2021-05-19,26,30,0
151,2021-05-20,361,547,0,2021-05-20,2021-05-20,585,1003,0,2021-05-20,465,855,0,2021-05-20,281,516,0,2021-05-20,190,346,0,2021-05-20,122,211,0,2021-05-20,67,133,0,2021-05-20,21,81,0,2021-05-20,0,27,0
152,2021-05-21,163,210,0,2021-05-21,2021-05-21,289,319,0,2021-05-21,259,318,0,2021-05-21,139,171,0,2021-05-21,96,95,0,2021-05-21,51,68,0,2021-05-21,15,26,0,2021-05-21,0,22,0,2021-05-21,0,0,0
153,2021-05-22,19,34,0,2021-05-22,2021-05-22,51,109,0,2021-05-22,28,90,0,2021-05-22,16,55,0,2021-05-22,17,27,0,2021-05-22,0,0,0,2021-05-22,0,0,0,2021-05-22,0,0,0,2021-05-22,0,0,0
154,2021-05-23,360,502,0,2021-05-23,2021-05-23,613,881,0,2021-05-23,517,759,0,2021-05-23,285,421,0,2021-05-23,236,257,0,2021-05-23,107,148,0,2021-05-23,52,102,0,2021-05-23,24,46,0,2021-05-23,0,0,0
155,2021-05-24,329,493,0,2021-05-24,2021-05-24,514,878,0,2021-05-24,455,920,0,2021-05-24,250,507,0,2021-05-24,224,302,0,2021-05-24,114,174,0,2021-05-24,53,110,0,2021-05-24,26,63,0,2021-05-24,0,16,0
156,2021-05-25,231,349,0,2021-05-25,2021-05-25,400,612,0,2021-05-25,377,535,0,2021-05-25,263,353,0,2021-05-25,151,234,0,2021-05-25,131,171,0,2021-05-25,61,96,0,2021-05-25,29,68,0,2021-05-25,0,24,0
157,2021-05-26,204,354,0,2021-05-26,2021-05-26,340,606,0,2021-05-26,250,594,0,2021-05-26,176,327,0,2021-05-26,109,190,0,2021-05-26,73,130,0,2021-05-26,52,88,0,2021-05-26,24,51,0,2021-05-26,0,0,0
158,2021-05-27,260,570,0,2021-05-27,2021-05-27,476,880,0,2021-05-27,371,609,0,2021-05-27,229,356,0,2021-05-27,157,222,0,2021-05-27,74,144,0,2021-05-27,48,89,0,2021-05-27,21,63,0,2021-05-27,0,23,0
159,2021-05-28,93,148,0,2021-05-28,2021-05-28,168,248,0,2021-05-28,140,336,0,2021-05-28,99,218,0,2021-05-28,76,158,0,2021-05-28,32,85,0,2021-05-28,0,36,0,2021-05-28,0,0,0,2021-05-28,0,0,0
160,2021-05-29,0,25,0,2021-05-29,2021-05-29,26,64,0,2021-05-29,23,33,0,2021-05-29,24,20,0,2021-05-29,0,0,0,2021-05-29,0,0,0,2021-05-29,0,0,0,2021-05-29,0,0,0,2021-05-29,0,0,0
161,2021-05-30,226,282,0,2021-05-30,2021-05-30,400,474,0,2021-05-30,360,439,0,2021-05-30,226,273,0,2021-05-30,158,157,0,2021-05-30,93,102,0,2021-05-30,58,78,0,2021-05-30,24,35,0,2021-05-30,0,0,0
162,2021-05-31,178,308,0,2021-05-31,2021-05-31,485,513,0,2021-05-31,440,495,0,2021-05-31,207,271,0,2021-05-31,120,184,0,2021-05-31,86,117,0,2021-05-31,42,60,0,2021-05-31,0,18,0,2021-05-31,0,0,0
163,2021-06-01,188,279,0,2021-06-01,2021-06-01,348,453,0,2021-06-01,226,402,0,2021-06-01,175,220,0,2021-06-01,134,139,0,2021-06-01,57,96,0,2021-06-01,36,51,0,2021-06-01,26,38,0,2021-06-01,0,0,0
164,2021-06-02,195,233,0,2021-06-02,2021-06-02,442,411,0,2021-06-02,259,331,0,2021-06-02,186,189,0,2021-06-02,113,124,0,2021-06-02,69,79,0,2021-06-02,38,45,0,2021-06-02,15,26,0,2021-06-02,0,0,0
165,2021-06-03,490,211,0,2021-06-03,2021-06-03,388,338,0,2021-06-03,245,296,0,2021-06-03,167,174,0,2021-06-03,110,118,0,2021-06-03,67,87,0,2021-06-03,38,35,0,2021-06-03,0,30,0,2021-06-03,0,0,0
166,2021-06-04,516,77,0,2021-06-04,2021-06-04,96,116,0,2021-06-04,121,149,0,2021-06-04,102,92,0,2021-06-04,62,63,0,2021-06-04,18,28,0,2021-06-04,0,18,0,2021-06-04,0,0,0,2021-06-04,0,0,0
167,2021-06-05,23,0,0,2021-06-05,2021-06-05,33,19,0,2021-06-05,30,19,0,2021-06-05,0,0,0,2021-06-05,0,0,0,2021-06-05,0,0,0,2021-06-05,0,0,0,2021-06-05,0,0,0,2021-06-05,0,0,0
168,2021-06-06,3265,201,0,2021-06-06,2021-06-06,299,228,0,2021-06-06,254,188,0,2021-06-06,132,93,0,2021-06-06,119,71,0,2021-06-06,61,45,0,2021-06-06,41,30,0,2021-06-06,0,0,0,2021-06-06,0,0,0
169,2021-06-07,3030,84,0,2021-06-07,2021-06-07,451,181,0,2021-06-07,325,151,0,2021-06-07,186,95,0,2021-06-07,109,67,0,2021-06-07,67,36,0,2021-06-07,37,28,0,2021-06-07,27,23,0,2021-06-07,0,0,0
170,2021-06-08,2735,161,0,2021-06-08,2021-06-08,253,260,0,2021-06-08,262,241,0,2021-06-08,131,147,0,2021-06-08,96,105,0,2021-06-08,66,67,0,2021-06-08,21,28,0,2021-06-08,0,0,0,2021-06-08,0,0,0
171,2021-06-09,2521,206,0,2021-06-09,2021-06-09,315,324,0,2021-06-09,240,247,0,2021-06-09,158,131,0,2021-06-09,99,89,0,2021-06-09,63,69,0,2021-06-09,47,48,0,2021-06-09,16,28,0,2021-06-09,0,0,0
172,2021-06-10,2239,210,0,2021-06-10,2021-06-10,340,306,0,2021-06-10,247,255,0,2021-06-10,161,146,0,2021-06-10,99,92,0,2021-06-10,62,60,0,2021-06-10,26,36,0,2021-06-10,15,18,0,2021-06-10,0,0,0
173,2021-06-11,939,74,0,2021-06-11,2021-06-11,95,110,0,2021-06-11,89,103,0,2021-06-11,67,65,0,2021-06-11,40,33,0,2021-06-11,0,0,0,2021-06-11,0,0,0,2021-06-11,0,0,0,2021-06-11,0,0,0
174,2021-06-12,57,16,0,2021-06-12,2021-06-12,33,33,0,2021-06-12,26,18,0,2021-06-12,0,0,0,2021-06-12,0,0,0,2021-06-12,0,0,0,2021-06-12,0,0,0,2021-06-12,0,0,0,2021-06-12,0,0,0
175,2021-06-13,2122,221,0,2021-06-13,2021-06-13,292,311,0,2021-06-13,252,276,0,2021-06-13,167,147,0,2021-06-13,103,113,0,2021-06-13,64,53,0,2021-06-13,34,35,0,2021-06-13,0,0,0,2021-06-13,0,0,0
176,2021-06-14,1880,272,0,2021-06-14,2021-06-14,333,354,0,2021-06-14,277,298,0,2021-06-14,190,191,0,2021-06-14,105,128,0,2021-06-14,70,93,0,2021-06-14,28,25,0,2021-06-14,0,18,0,2021-06-14,0,0,0
177,2021-06-15,1943,191,0,2021-06-15,2021-06-15,339,305,0,2021-06-15,268,310,0,2021-06-15,178,148,0,2021-06-15,123,97,0,2021-06-15,78,72,0,2021-06-15,29,47,0,2021-06-15,15,23,0,2021-06-15,0,0,0
178,2021-06-16,1686,151,0,2021-06-16,2021-06-16,278,173,0,2021-06-16,238,179,0,2021-06-16,165,131,0,2021-06-16,116,62,0,2021-06-16,55,53,0,2021-06-16,28,46,0,2021-06-16,0,29,0,2021-06-16,0,15,0
179,2021-06-17,1521,175,0,2021-06-17,2021-06-17,355,258,0,2021-06-17,278,253,0,2021-06-17,200,139,0,2021-06-17,95,91,0,2021-06-17,65,50,0,2021-06-17,25,37,0,2021-06-17,16,0,0,2021-06-17,0,0,0
180,2021-06-18,715,45,0,2021-06-18,2021-06-18,117,78,0,2021-06-18,133,103,0,2021-06-18,79,55,0,2021-06-18,41,36,0,2021-06-18,23,17,0,2021-06-18,0,0,0,2021-06-18,0,0,0,2021-06-18,0,0,0
181,2021-06-19,58,0,0,2021-06-19,2021-06-19,37,23,0,2021-06-19,19,15,0,2021-06-19,0,18,0,2021-06-19,0,0,0,2021-06-19,0,0,0,2021-06-19,0,0,0,2021-06-19,0,0,0,2021-06-19,0,0,0
182,2021-06-20,2142,182,0,2021-06-20,2021-06-20,355,267,0,2021-06-20,296,296,0,2021-06-20,196,197,0,2021-06-20,133,137,0,2021-06-20,61,78,0,2021-06-20,34,42,0,2021-06-20,16,18,0,2021-06-20,0,0,0
183,2021-06-21,3510,246,0,2021-06-21,2021-06-21,604,257,0,2021-06-21,443,242,0,2021-06-21,227,125,0,2021-06-21,152,71,0,2021-06-21,75,61,0,2021-06-21,34,53,0,2021-06-21,0,0,0,2021-06-21,0,0,0
184,2021-06-22,5329,143,0,2021-06-22,2021-06-22,476,228,0,2021-06-22,373,225,0,2021-06-22,237,155,0,2021-06-22,167,96,0,2021-06-22,98,47,0,2021-06-22,47,31,0,2021-06-22,26,0,0,2021-06-22,0,0,0
185,2021-06-23,8790,191,0,2021-06-23,2021-06-23,559,319,0,2021-06-23,474,223,0,2021-06-23,321,151,0,2021-06-23,202,106,0,2021-06-23,125,66,0,2021-06-23,50,39,0,2021-06-23,36,21,0,2021-06-23,0,0,0
186,2021-06-24,9881,403,0,2021-06-24,2021-06-24,619,290,0,2021-06-24,496,231,0,2021-06-24,358,153,0,2021-06-24,268,101,0,2021-06-24,120,69,0,2021-06-24,79,44,0,2021-06-24,35,16,0,2021-06-24,0,0,0
187,2021-06-25,5968,430,0,2021-06-25,2021-06-25,245,73,0,2021-06-25,279,106,0,2021-06-25,222,83,0,2021-06-25,136,45,0,2021-06-25,50,22,0,2021-06-25,18,0,0,2021-06-25,0,0,0,2021-06-25,0,0,0
188,2021-06-26,1949,26,0,2021-06-26,2021-06-26,76,29,0,2021-06-26,55,29,0,2021-06-26,61,15,0,2021-06-26,34,0,0,2021-06-26,0,0,0,2021-06-26,0,0,0,2021-06-26,0,0,0,2021-06-26,0,0,0
189,2021-06-27,11006,2326,0,2021-06-27,2021-06-27,804,287,0,2021-06-27,733,264,0,2021-06-27,432,175,0,2021-06-27,287,137,0,2021-06-27,164,65,0,2021-06-27,65,51,0,2021-06-27,36,18,0,2021-06-27,0,0,0
190,2021-06-28,11743,2541,0,2021-06-28,2021-06-28,880,310,0,2021-06-28,632,247,0,2021-06-28,484,160,0,2021-06-28,327,104,0,2021-06-28,175,70,0,2021-06-28,70,46,0,2021-06-28,39,23,0,2021-06-28,0,0,0
191,2021-06-29,13540,2575,0,2021-06-29,2021-06-29,953,237,0,2021-06-29,760,278,0,2021-06-29,545,176,0,2021-06-29,377,126,0,2021-06-29,200,79,0,2021-06-29,100,50,0,2021-06-29,50,23,0,2021-06-29,0,0,0
192,2021-06-30,13314,2287,0,2021-06-30,2021-06-30,886,250,0,2021-06-30,789,228,0,2021-06-30,565,163,0,2021-06-30,349,133,0,2021-06-30,207,77,0,2021-06-30,107,41,0,2021-06-30,63,25,0,2021-06-30,0,0,0
193,2021-07-01,13506,2218,0,2021-07-01,2021-07-01,965,299,0,2021-07-01,799,238,0,2021-07-01,608,162,0,2021-07-01,395,125,0,2021-07-01,221,103,0,2021-07-01,92,45,0,2021-07-01,49,20,0,2021-07-01,16,0,0
194,2021-07-02,8009,1016,0,2021-07-02,2021-07-02,500,106,0,2021-07-02,477,100,0,2021-07-02,332,76,0,2021-07-02,207,65,0,2021-07-02,94,28,0,2021-07-02,41,17,0,2021-07-02,17,0,0,2021-07-02,0,0,0
195,2021-07-03,2052,103,0,2021-07-03,2021-07-03,179,54,0,2021-07-03,137,27,0,2021-07-03,117,28,0,2021-07-03,61,0,0,2021-07-03,30,0,0,2021-07-03,17,0,0,2021-07-03,0,0,0,2021-07-03,0,0,0
196,2021-07-04,14328,2107,0,2021-07-04,2021-07-04,1007,247,0,2021-07-04,819,241,0,2021-07-04,634,185,0,2021-07-04,426,119,0,2021-07-04,235,100,0,2021-07-04,125,57,0,2021-07-04,62,23,0,2021-07-04,0,0,0
197,2021-07-05,14032,1869,0,2021-07-05,2021-07-05,1186,282,0,2021-07-05,898,242,0,2021-07-05,702,199,0,2021-07-05,466,130,0,2021-07-05,237,92,0,2021-07-05,131,44,0,2021-07-05,45,15,0,2021-07-05,0,0,0
198,2021-07-06,13874,2049,0,2021-07-06,2021-07-06,1325,363,0,2021-07-06,928,321,0,2021-07-06,680,223,0,2021-07-06,418,126,0,2021-07-06,292,82,0,2021-07-06,143,50,0,2021-07-06,58,19,0,2021-07-06,16,0,0
199,2021-07-07,11981,1609,0,2021-07-07,2021-07-07,1033,237,0,2021-07-07,842,253,0,2021-07-07,697,153,0,2021-07-07,376,106,0,2021-07-07,233,91,0,2021-07-07,111,45,0,2021-07-07,66,25,0,2021-07-07,24,0,0
200,2021-07-08,12645,1668,0,2021-07-08,2021-07-08,1234,273,0,2021-07-08,958,264,0,2021-07-08,687,206,0,2021-07-08,412,129,0,2021-07-08,247,78,0,2021-07-08,143,41,0,2021-07-08,81,21,0,2021-07-08,29,0,0
